one,two,three,four,five,six,seven
0.4494888780333679,0.48213126768630066,0.4516841727332792,0.4781723230901225,0.0557394049051545,0.3977170364321808,0.7180837660468539
0.6847253055029014,0.18201252985434924,0.810857662976273,0.9229562776628312,0.2947176109650693,0.048181203472008716,0.3597172174433583
0.0710893310915156,0.6133223088514392,0.832834301653349,0.17969224215307678,0.9720244898779412,0.7043147815398246,0.082444310553212
0.709685703479499,0.02656643676170012,0.3599160039887138,0.9695781169256497,0.14823747768431472,0.5497101175050674,0.48727766238251646
0.970890654095907,0.6111595692979407,0.022732677383906164,0.03951512209611807,0.2818440401024319,0.6881694600830282,0.4609276574836044
0.9586648159840164,0.4682778388526566,0.9260875110824875,0.26196991555971605,0.3062650578693209,0.29434665795746184,0.6531376887419057
0.1787868227162328,0.9506888515232379,0.38290981396555945,0.428939225735098,0.7529054057018131,0.21434512376646164,0.6444363872347053
0.32237113676402873,0.92333639364546,0.7210522238825927,0.32801220580288815,0.1826713121444613,0.378887605520811,0.22711320863945628
0.8579992046367156,0.29250170103628725,0.8230567523270063,0.2504400116643263,0.4916531678009589,0.29257670673886005,0.08069626608908587
0.6331795206376507,0.2277881490937369,0.8162992312223618,0.8892498231805122,0.24400533880017827,0.710098971006276,0.5903590407935526
0.5248185199298583,0.19605188632296033,0.7895000307057679,0.027652361153240435,0.36720022451268763,0.9212365680842309,0.7244365811065508
0.058575967700143394,0.9725416314187495,0.5642310250616484,0.4813486331570047,0.29883866677688553,0.45544604304805525,0.3031680917603444
0.5289077946572723,0.21323953052330324,0.5565566975498065,0.04427919217665888,0.6306302236782331,0.7590927601154033,0.03958122715893808
0.10758013112383535,0.1923464946795972,0.9610157079443622,0.2505877869081329,0.9398751507565835,0.10536078249947689,0.34220472938374236
0.9302998647297296,0.9100540081020378,0.5136356792266759,0.9682454920053184,0.5347193368275232,0.5316710216898867,0.16451694745516676
0.9450916527357542,0.9371942432451265,0.16305250390515158,0.12376720763051985,0.891983188408496,0.4590553050092059,0.8982016239828255
0.5362700804617474,0.6761610101218223,0.03275259121439411,0.9311025113937738,0.6247208731987375,0.4699956295958292,0.9271047919549709
0.043614514662350556,0.7050123397248566,0.6667849483807563,0.3677686625492661,0.16769588797428758,0.3774052364803808,0.786896072550331
0.4002572332844371,0.9886034063443374,0.8174673614217128,0.8175358737355071,0.8539608968222824,0.263838006307737,0.977645527014597
0.709223097982403,0.3932250294960754,0.7132432490903402,0.34919484990325056,0.5270289564807059,0.9018682445154874,0.6976729215071437
0.8468697180475451,0.866798424839466,0.19892226920900613,0.7026106741422172,0.19584815513249187,0.6307257538275339,0.5331600542726728
0.8195099741398606,0.5624196644626256,0.001196932939362072,0.10504143872519112,0.30579777361889116,0.3992588113901788,0.7060392605570442
0.6767921255647011,0.6274403682902084,0.02558413467559051,0.48168270227693477,0.8666146299773391,0.28623623358859585,0.5850802208587302
0.7147638425625327,0.9577321373903788,0.34094672036086715,0.12338143845889549,0.29484249197414303,0.6430706853925737,0.6687810520773552
0.15392938676904855,0.29650914530115524,0.6468323563371056,0.5659230946665317,0.9220027343359263,0.8961626796014339,0.992785154235211
0.43350611735200884,0.9626589731342958,0.983286190267249,0.8998627896081706,0.8571302584175734,0.10589807077318958,0.4721080772590657
0.7727459624662647,0.006111205452793977,0.6158911933893916,0.515159115158895,0.1591575715076763,0.2124572641317488,0.050137752123190604
0.5019518478363265,0.31552557047170127,0.5471718786610839,0.13389161043584152,0.33692900687727856,0.5632019355998951,0.501838818361968
0.3657620643178201,0.08054363204368176,0.6565602932652773,0.16245740467033465,0.6450294362386017,0.3787969743431041,0.28353563417381655
0.6252243275985602,0.10934415646234141,0.9475736597194407,0.17752042358623843,0.9770940404804633,0.6449428228764038,0.5364419040233748
0.44976798217117375,0.23540933986651214,0.7013055191104859,0.08245062900189604,0.2925144743832008,0.6580250006150415,0.6059035428008851
0.5111241763606006,0.7064244958722922,0.9235617049066472,0.9202172021677372,0.7494323717126674,0.18683387585370637,0.08445650177130104
0.27123207347824474,0.9001978480143289,0.29776700895849284,0.7757188759027995,0.3326274074521627,0.5031762573566535,0.3167439103992922
0.5932616540903237,0.05548860800523703,0.286789705420462,0.7428352376456014,0.7862490934184668,0.894223749435187,0.7307628483704105
0.3518330554783252,0.6956428730256553,0.8100129963193183,0.6190411602405209,0.7955804515602931,0.49871212815433597,0.22219991607382283
0.3096972574130822,0.9506648062003022,0.6012635723647164,0.6989164168292831,0.8708958815902537,0.34625405209495064,0.5099288196910416
0.8442976499002134,0.2211551683165649,0.003755954173812026,0.3610484866159409,0.05800137063240718,0.31559621834067586,0.6824398546474139
0.09701286623669347,0.1502778951431203,0.6186951274577445,0.01006776793969888,0.6949323681467607,0.019567501937497678,0.9068249617215945
0.1886489905502612,0.897152522956744,6.516306323156584e-05,0.4058641468673193,0.7996678523438934,0.15542819901123772,0.8518336122293158
0.6460729521143397,0.2253674513261602,0.20728602720710054,0.2021782012330503,0.573835726796799,0.9229066665350566,0.6410653385186554
0.23254306971561756,0.5638149611516665,0.8367159152004454,0.9300877117776539,0.22573659522615008,0.43109664426561456,0.7772091510922651
0.3814289707289221,0.4738008218005936,0.08280317987480057,0.26944234609969564,0.8644813242882406,0.9683328689588161,0.9903547697717443
0.41093454866993495,0.10279738218719858,0.7297251457369901,0.13929543047685178,0.9293806969649759,0.8699910853312794,0.18318219850010187
0.31236114413498417,0.46759894952895975,0.38344920181396314,0.35508758897121273,0.5566139725400743,0.32666441004667357,0.5315857872166267
0.20268777598006693,0.998559736336734,0.09387217449653928,0.736106379166359,0.5878669063161632,0.8019530392494552,0.9747626533796613
0.7084119156407981,0.24201725482697223,0.8867841230945211,0.6315034256700145,0.2681638270044021,0.5488371196779158,0.7767361208962933
0.39203531304922756,0.6748579960445507,0.850834609833012,0.3503417137347694,0.9263143849196319,0.11094676278159488,0.3806613584784433
0.5550757099084784,0.5489317876890699,0.42814020689752197,0.9303458181985864,0.30700643303833375,0.9027002600835404,0.5891206793534018
0.1789976961548665,0.20663358403844045,0.623932882155144,0.941929277670003,0.6940058550694984,0.4775554452205374,0.7405869613110455
0.3556353274005143,0.6753403477369614,0.717346467256823,0.48137907748287,0.8947068217727819,0.285163749973105,0.34677424659381173
0.32122115978630705,0.529740711398526,0.87100971361758,0.7158194716999453,0.7429847421711482,0.604127964948725,0.8542117321048379
0.6659949429838553,0.9053950751428518,0.4722421504864498,0.08993332660279918,0.8167810333833843,0.42314553405476196,0.6307548617106666
0.9077755756354516,0.5960460022953409,0.5172446174252364,0.08852163376521982,0.2545550382697116,0.47842860568698087,0.18785342870132293
0.3568344832005147,0.8219731150730707,0.6047488183220929,0.9319279817765793,0.09407622978105679,0.4110773489166374,0.7614488096114289
0.36463304185585066,0.7450393654462184,0.781234600229926,0.25421796441106814,0.99743137375326,0.5494162938129514,0.7350710341737569
0.17273355825598513,0.7181644363100491,0.723958897305825,0.17378392097453021,0.6135231250660298,0.3699515380052565,0.4208709264419095
0.9038587079651225,0.27035427138358725,0.8591412709352684,0.0558676086542208,0.9722133270380843,0.3566127422865366,0.5142419708240658
0.8873368683682678,0.5038759295796174,0.0287321570788307,0.020475566134903422,0.3458883909310263,0.1308593830166831,0.6155402419350677
0.13350672803436014,0.1700259496703077,0.9639001140652523,0.5341343675615078,0.3387773432693121,0.5703696158066243,0.23454418688163092
0.1614439703959234,0.4293265599830479,0.7493902961694245,0.24055982136868126,0.18785257726423743,0.6755680524836596,0.8642100993492758
0.7489110907879415,0.48808274850496747,0.06985023557464154,0.6106356545994469,0.47668121003052155,0.9130583682445003,0.7201573596859517
0.8257516322244078,0.9705033408998175,0.4828257646123888,0.013745972228241032,0.1981818826525944,0.3155320365260563,0.9537983455212693
0.4915966124633383,0.16145653300625784,0.4628095363631525,0.4769954762987897,0.4407426910992067,0.06744799837657678,0.8496985147632536
0.4376009603303711,0.9361794699374941,0.3544993858783606,0.6979247277536869,0.04978006290853232,0.5795490710579463,0.08790722742680301
0.4971321578844279,0.4402906739848975,0.5105122229138122,0.7514400274255001,0.21162074912448214,0.21855707229323118,0.15419962017137967
0.7747499117398964,0.13766129560524054,0.7149348177513443,0.07707647746210278,0.8628161313541353,0.01168758450159324,0.630634952278504
0.2765048879997204,0.9775549943043029,0.4880155290151704,0.007016675463150879,0.567701828445808,0.45407986208826423,0.33793295176156146
0.5008718632636544,0.3191721969331397,0.27036296067807564,0.5238832014961556,0.43012033551457585,0.4828071940110059,0.426998193481104
0.5240581583664647,0.8792455362001598,0.6720328176722915,0.08656248786344345,0.22215084193944046,0.527554129216967,0.877385549215184
0.9718218157882934,0.02559878948222083,0.779591744989605,0.7611685757279948,0.9005101088215133,0.8955036152605282,0.13195787103754164
0.9654403247003175,0.8719717757071169,0.9384130756834221,0.7084288234723936,0.995745076339022,0.15296357773229174,0.6289741478851173
0.12311227953477855,0.7730001992773228,0.011604080629758262,0.052502691184334704,0.08626541807266608,0.4525888074639508,0.9054023476794932
0.16108941041389213,0.36255348314064484,0.4711139430939417,0.29204874842410244,0.7587137865850613,0.5566618121598951,0.8538390009594794
0.46217882652282416,0.5547739917107046,0.427712905306632,0.7257702358270022,0.7772775574976789,0.04270309627625968,0.24842165153896223
0.5091281695546087,0.7604817294359475,0.7209631233861806,0.4492420565329721,0.45673615414742086,0.15288626802764904,0.234781699744269
0.24526292622520807,0.07412589734544761,0.5674740766384876,0.34332463447147743,0.9152593344460653,0.4403906668262668,0.16872673116946602
0.5864905478587398,0.8180314350748953,0.931918016479919,0.8258455418141255,0.9733652836773806,0.49900036450845175,0.553016184587464
0.7842636538084247,0.21087533910401424,0.34341245482898053,0.9672526618310334,0.2822162488758838,0.395529231541189,0.8698066198117764
0.9490153258386691,0.21819533968369997,0.4342926102747995,0.7572779759111748,0.9946895401632907,0.16738630591281767,0.6023820319839094
0.1637769210035378,0.9069966407501745,0.04614613880379115,0.32356588342875703,0.013649374143900217,0.9059409531680134,0.01526803918941122
0.35251137870679505,0.15020335236616955,0.24751564955216998,0.27527031853424444,0.25243046442852535,0.5845721187582475,0.6241256824984192
0.8030062950669137,0.17956154907402555,0.9114717298552137,0.31381029267179605,0.4583309632576785,0.23871628818993562,0.609968610856134
0.11309801700665223,0.3863107434116948,0.7656960395455453,0.9858161249114561,0.505552581991882,0.6488798833174274,0.06534148635698345
0.22533385321901556,0.5834563039091227,0.599714619080202,0.8434384145184542,0.739010465568197,0.6114344961657389,0.452388823743595
0.023437206134295452,0.7608240341060329,0.5180682932418201,0.8617732144348497,0.9991981900686351,0.47767418179916865,0.3742985275287638
0.5461051817612916,0.11342786103777669,0.5637310052534416,0.1897707874021296,0.19493735370821164,0.3630330776759164,0.7169381543864989
0.006777472422795916,0.2179608097407597,0.47398507130099377,0.7388156356417896,0.08047215928075913,0.7643497246742333,0.04661414064374303
0.6628715104789153,0.9588900956152837,0.1395160679018258,0.11448882982350084,0.41282131072080297,0.2762264067793595,0.49140714683982323
0.8147518841568889,0.24500833353017226,0.5741503433366544,0.11103853887862924,0.4988557624476704,0.8367175049815455,0.7463277746213587
0.8461661066540573,0.05891822370190558,0.14782489280717737,0.45097049277667667,0.1108679245922285,0.9257418991876117,0.8076066260962173
0.1112501460476294,0.11444865206623156,0.021727917986262724,0.3477225361264147,0.877728715907357,0.11801044936379079,0.6347901854016561
0.3594878586602115,0.7780701481244563,0.7640316540248476,0.6007165449691753,0.31447962515192174,0.540747855747278,0.18400326256781896
0.21781354375568018,0.023002053598854544,0.46143612894041763,0.711790407406815,0.565795092542634,0.4552316243711051,0.7975059044198739
0.6799985208152023,0.9783638672572844,0.07638763908410229,0.16343574095668045,0.7282795665775247,0.6327285762221333,0.9889291760627393
0.6033540704883853,0.8236369975455866,0.6168122344719601,0.37902578106932505,0.522992516045405,0.45096038747243194,0.9069604806763819
0.3253545630692989,0.9137417961205945,0.9798063128431346,0.9289105329417231,0.0043655461956217945,0.059481515156568965,0.7523702986371789
0.05939972468225252,0.7430597336005087,0.7014670187531855,0.31729490000507965,0.06803653529186138,0.10767291578131,0.6747183042887918
0.8156398826358643,0.9423479576596703,0.062229459714642665,0.015983797025287516,0.17422359195684956,0.36321021009960786,0.4327039698934019
0.4890734038193375,0.4890277116786008,0.9113577903376413,0.28815297030277953,0.3641722969050828,0.8971973700942497,0.5137947992842857
0.5833944253142962,0.003908045099951241,0.9262443283226447,0.36380096320836575,0.5233472729665439,0.2526721843800779,0.1092095818280644
0.09597744561405497,0.06155093802729261,0.26783041049626943,0.14398408032435794,0.5833797338919264,0.5044375171300971,0.0423884117383323
0.8664880601541572,0.05039021123836129,0.283698143811425,0.06323311468711323,0.4986853954964682,0.828386310100664,0.9398362024775035
0.17322828308662586,0.29965174093822067,0.39676528361319097,0.1540346367903812,0.39770660652532686,0.47274095363701085,0.8265175318029417
0.6052502859499307,0.9453069992066596,0.8563354329795513,0.0923219155237418,0.15392165863061646,0.30725874898964844,0.5248731348687196
0.8423031546340963,0.26428533433882995,0.7267807865841116,0.0496591602553772,0.6583468636194669,0.543486770874346,0.605868889491819
0.8068758096754665,0.28646408798101974,0.9968863561677982,0.5516820216661573,0.7853297866063594,0.5347382697610634,0.15399721833688151
0.46183807191149806,0.40815233585887845,0.1051833862268261,0.3400879353972661,0.8629486748944107,0.9101714250122804,0.8710729249606596
0.6070978726349573,0.773683827866419,0.9390065554833806,0.4766659791238703,0.520767598536398,0.25830827457578787,0.09820157301684895
0.7779864747422739,0.7361073201263774,0.33865657023655527,0.21744016307915526,0.1396975061992315,0.7747134088466638,0.5160287253049332
0.21815238030013917,0.0640914397679112,0.596329640395004,0.01327803196105426,0.4014346048656169,0.29012616953906756,0.5601251104359253
0.86473281890461,0.5812490574698934,0.8664083174016596,0.4843930854763452,0.5601684954850613,0.587624342714169,0.9334340043694994
0.19451656615104906,0.7176636099988001,0.8312608402320688,0.7957618651999306,0.8669730442825869,0.80885240016554,0.9790111933394513
0.343340356456283,0.3225249866003974,0.6845090725272991,0.8384850034181317,0.09545274560423578,0.4313106819391743,0.5103979653719214
0.3724500680476933,0.21052909086951688,0.8698897063025347,0.08941216083610892,0.5902416424102098,0.5573395672293647,0.7279035960814281
0.789510271473651,0.016088649132474875,0.10485008087842451,0.4530288820060052,0.30943222755467226,0.480813401886811,0.5706557361674308
0.4243077031666376,0.9360886392581247,0.939869200279802,0.7896897915036626,0.2105014822839939,0.020216330084480538,0.8203960605485381
0.7035129457433764,0.25921372512496954,0.5559794129289346,0.9696718634356164,0.731246508182204,0.5345428250331032,0.7578471454755659
0.20305574375072488,0.9345867117416083,0.5629447485278543,0.9305405562523343,0.29034996222412635,0.07833407855929686,0.6789284990806228
0.31007193313156334,0.6832720398956189,0.42778307861857034,0.8696010824962811,0.6787111292998459,0.9854329213665509,0.5760933999587006
0.7608348911045354,0.9157616584860453,0.817439964581266,0.3538252061480337,0.3788787519375254,0.6300425883878101,0.7378772663097964
0.42431952191685773,0.8519503969935223,0.6707344192934404,0.8460740656968524,0.45928544519053216,0.6456385112551678,0.11387138458882662
0.6354211478940769,0.5176859966465185,0.9214592094110323,0.7376168588689289,0.9518393824736179,0.7141518075621841,0.4142046015503128
0.9032711886767618,0.9935432651340624,0.5147521684271315,0.7280672807329991,0.3552165154104191,0.7122601244630563,0.4852376242946952
0.5261604736135224,0.37828181949192885,0.17519361745603412,0.2748943812184651,0.7751056425999726,0.6718502692804436,0.21438177700078664
0.06005834130449128,0.5909922310906975,0.6097442495091063,0.2156597276035106,0.057951822427223076,0.01615443330166466,0.4855498762095348
0.5878375990608844,0.5962261050081162,0.9122552469001461,0.8188941438746056,0.36328086823121974,0.5749228172541583,0.49577564739169966
0.7963664589970095,0.23710926075157224,0.02715599678561509,0.3942601979478284,0.8460888620437992,0.8426159215139933,0.5465896020423215
0.09263129544110105,0.030971639046966315,0.6007119319533517,0.2537239468993854,0.1528254437902421,0.08917459668523309,0.16118244986029684
0.9926016249597913,0.4697697442506925,0.3193445887926204,0.8216987555775604,0.10053482626119348,0.7445665223798861,0.9702018699808928
0.6396311074153992,0.3980549624349695,0.3794654483704233,0.457293901984688,0.5466693191255604,0.602324531754175,0.1908512045637314
0.7717782082002694,0.3644604688971508,0.3579913485646814,0.11220408978510021,0.7307341946657907,0.5980661766362526,0.5059008546439612
0.8851053004049112,0.8423805735338472,0.8633768238213892,0.05302841837731309,0.4564662118189836,0.5054304473627197,0.09811138007335618
0.2517334309297994,0.9346512876027763,0.018841783260817424,0.7913791492675684,0.7817525953674025,0.8512517143200037,0.9709092397488766
0.12892764523834743,0.3851624136685172,0.704721027035926,0.16652433626342023,0.020401325168070583,0.6346964068470445,0.9860940883798177
0.44503478242037553,0.2419460706145602,0.3388973567415441,0.772736450438442,0.13772120258814924,0.24868826863835292,0.08740755952175006
0.2971207942029598,0.8921458385869684,0.2552538877989199,0.9965211779813453,0.4875587399580982,0.36213613054851834,0.47363546959997316
0.4533156134486429,0.7979600389250597,0.8485517172613917,0.4717384051252479,0.7287774119436938,0.3031303344155061,0.29823347949725154
0.32428609465208214,0.7515231898996476,0.24455055786448765,0.3750807020123148,0.31734749161760945,0.6986498547528486,0.45350092504520945
0.45599750591107246,0.8509573377280456,0.6841349586257395,0.370959966097961,0.42841889734551364,0.6931710020585776,0.49029705648663546
0.2722546239503496,0.11540996853139185,0.16432703568853912,0.14307434238912975,0.9419652191952871,0.14507818749554224,0.7157764417567344
0.04876738385373258,0.9742879607654525,0.3611538078860962,0.476330768726937,0.9690272907504439,0.092802775066269,0.6128441098604559
0.9128106594205034,0.6074221236093783,0.8117281431723542,0.3018085582886786,0.530778666966364,0.8685803209861981,0.5402157881815264
0.9066272393812835,0.41524531324073055,0.40725048517661966,0.07060847838502171,0.3804437268964388,0.29226427824859325,0.047370218582888035
0.010562038235500504,0.5993066091325969,0.43440777158287036,0.10678645393428432,0.3413970000302673,0.7662198542532785,0.9873493855726478
0.2481164439428526,0.04747723702881301,0.2164354201946348,0.13845044532055595,0.5896973441821065,0.5029439910403821,0.4131054071837512
0.029525831873208452,0.5966910912123874,0.3804150524281782,0.27070163275535897,0.06618568135943614,0.037052308513466525,0.09643929168946719
0.05109112927195747,0.01941133818222629,0.6446472439675693,0.9772970081000655,0.6532748306174743,0.02726276293501584,0.9397781380968135
0.1321368627054338,0.6521302086313033,0.5429481270157804,0.8520434811319221,0.6384395535759279,0.28860184334717554,0.444453028851704
0.8348855592234025,0.32605951020187773,0.05425709126456146,0.8446600002386556,0.7769048696258085,0.39640898329150653,0.18757591820510255
0.2557437231078822,0.8058230805743819,0.8073989520239174,0.6306411305381384,0.6664907011172311,0.5473613897207954,0.17636667218864988
0.9531986370055069,0.8110998926477926,0.8007126336597788,0.3281010425237523,0.7604482820164268,0.7683740206933763,0.9997388146258215
0.6939287481372841,0.9518522524022436,0.20959641797233575,0.695626304402715,0.46249101705537554,0.7436062649714544,0.30696828007472665
0.6909675077474502,0.861444478245981,0.9279765363792655,0.6324860298000814,0.8011914541339387,0.32385530235904625,0.2594678082032845
0.38631646320878843,0.4007165906044676,0.29298132171877345,0.1323903245664093,0.6827468077542841,0.790962797123099,0.2995403762276396
0.7416288007098577,0.3312557801986028,0.5385410699374666,0.32019003361537846,0.2617583199410157,0.9409283976923982,0.42082574174739473
0.43214285695781873,0.8601285736988615,0.011008638673426496,0.5795715912613243,0.4841269175936703,0.5783753362441024,0.7089690549521844
0.6658876690607203,0.36853450117285336,0.02784754867118544,0.7144511268772651,0.9432603620797312,0.9379119451477592,0.17508418745364307
0.8286884860698367,0.8767870762650672,0.47799131641732606,0.49094515893101076,0.6867736682149528,0.5116001925150221,0.8260922532353566
0.9103928747877328,0.20907133672292788,0.45828084164091143,0.378566128898436,0.943140063533383,0.267259150530027,0.9693678644001991
0.8328984036974271,0.028292901280158045,0.3002320918939163,0.8676590258127039,0.8442407563081392,0.5598515411261968,0.5969341696344942
0.48985047738346577,0.23264262249175316,0.12423775611111243,0.6087965092829943,0.8967724256709296,0.2045893658780129,0.11180774772233404
0.4283170761531083,0.3898015209160548,0.3972319748639894,0.5986654714921856,0.21068042933722764,0.8814699494853893,0.28714571429015256
0.6247448090349382,0.5187887740347208,0.11075143746878335,0.16197022039013043,0.6716008442871235,0.8398286898997592,0.4313943014650946
0.426728704601656,0.12427562052553875,0.5942937309697571,0.5497772212595231,0.7738709760678356,0.9828512869313438,0.9423109823891872
0.35488606091014285,0.9902201899310678,0.8135349916811044,0.827543738119936,0.8203331322868851,0.8925932807784949,0.6763909349672884
0.7592718008137604,0.9442066142020962,0.06801593280423734,0.5575895968810656,0.8729502765961414,0.08885948585423908,0.7004721584345548
